<<<<<<< HEAD
7
e,0.11666666666666665
a,0.19166666666666665
u,0.009722222222222222
o,0.12222222222222223
i,0.020833333333333332
#
l,0.02777777777777778
m,0.012499999999999999
s,0.015277777777777777
t,0.024999999999999998
d,0.009722222222222222
n,0.016666666666666666
r,0.024999999999999998
j,0.004166666666666667
f,0.001388888888888889
v,0.005555555555555556
y,0.002777777777777778
x,0.002777777777777778
c,0.011111111111111112
p,0.03611111111111111
g,0.002777777777777778
h,0.008333333333333333
w,0.06666666666666667
k,0.09999999999999999
#
ai,0.006944444444444445
ui,0.004166666666666667
ue,0.006944444444444445
eu,0.002777777777777778
ia,0.002777777777777778
ie,0.001388888888888889
oi,0.002777777777777778
uie,0.001388888888888889
au,0.004166666666666667
ou,0.004166666666666667
io,0.002777777777777778
aie,0.001388888888888889
oui,0.3361111111111111
ao,0.06666666666666667
#
ng,0.001388888888888889
sch,0.001388888888888889
ss,0.002777777777777778
ll,0.012499999999999999
pr,0.001388888888888889
nt,0.009722222222222222
rg,0.001388888888888889
st,0.002777777777777778
nd,0.004166666666666667
pl,0.006944444444444445
mb,0.001388888888888889
mm,0.001388888888888889
prs,0.001388888888888889
cl,0.002777777777777778
ch,0.001388888888888889
rr,0.001388888888888889
ffl,0.001388888888888889
ns,0.001388888888888889
gl,0.001388888888888889
nstr,0.001388888888888889
ndr,0.001388888888888889
tt,0.002777777777777778
dv,0.001388888888888889
rsq,0.001388888888888889
ft,0.001388888888888889
clbr,0.001388888888888889
rd,0.002777777777777778
rs,0.001388888888888889
nn,0.001388888888888889
nc,0.001388888888888889
pq,0.001388888888888889
ct,0.001388888888888889
tr,0.001388888888888889
th,0.008333333333333333
dp,0.03333333333333333
dwp,0.03333333333333333
kdw,0.03333333333333333
scp,0.03333333333333333
czp,0.03333333333333333
pdk,0.03333333333333333
pkd,0.03333333333333333
zcp,0.03333333333333333
#
v,0.1837597391598916
c,0.030129149728997287
vg,0.09639580510388436
cg,0.10151987353206866
=======
3
u,0.06601779739918169
e,0.45901008298269896
é,0.04036416245122659
i,0.08391004973804872
a,0.1547782508156911
à,0.029398953300015008
o,0.07350843410330155
ê,0.010818785345463485
è,0.019268083570236
â,0.003745318352059925
#
n,0.10263664149834835
s,0.13314068012476413
c,0.05076577808597379
t,0.10884077470164999
m,0.06697645891983435
d,0.10529897623053554
b,0.014293357792555224
p,0.03688959000413486
r,0.07848315988098231
g,0.006802721088435374
l,0.08025405911653954
j,0.011506700961147961
f,0.015252019313207887
v,0.019809575380172372
y,0.008032128514056224
x,0.008032128514056224
h,0.003745318352059925
q,0.003745318352059925
ç,0.003745318352059925
#
ée,0.021096078880990597
au,0.02232548630661145
iè,0.01456410369752341
ai,0.03593092848348219
eu,0.02232548630661145
ie,0.018309422049583336
ui,0.023284147827264113
ue,0.01177744686611615
ia,0.004016064257028112
oi,0.01177744686611615
uie,0.004016064257028112
ou,0.015252019313207887
oui,0.003745318352059925
iée,0.003745318352059925
#
gl,0.010818785345463485
st,0.046478967923977495
tt,0.013605442176870748
mpl,0.006802721088435374
nt,0.058527160695061836
cl,0.018580167954551523
chr,0.006802721088435374
ph,0.006802721088435374
tr,0.02858671558511045
ng,0.010818785345463485
nn,0.006802721088435374
ch,0.025382889042986894
ll,0.022596232211579637
rc,0.006802721088435374
ss,0.01177744686611615
pr,0.008032128514056224
rg,0.004016064257028112
nd,0.007761382609088038
pl,0.008032128514056224
mb,0.004016064257028112
rr,0.007761382609088038
ffl,0.004016064257028112
ns,0.015252019313207887
nstr,0.004016064257028112
ndr,0.004016064257028112
rt,0.003745318352059925
nst,0.003745318352059925
nts,0.003745318352059925
fr,0.003745318352059925
nç,0.003745318352059925
nth,0.003745318352059925
styl,0.003745318352059925
rs,0.003745318352059925
fl,0.003745318352059925
nc,0.003745318352059925
#
v,1.3222355139429536
c,1.6777644860570462
vg,0.2121653318156828
cg,0.3855587449545948
>>>>>>> 856b8339979a780a4891024ceca81aee79ae0f82
#
