7
e,0.11666666666666665
a,0.19166666666666665
u,0.009722222222222222
o,0.12222222222222223
i,0.020833333333333332
#
l,0.02777777777777778
m,0.012499999999999999
s,0.015277777777777777
t,0.024999999999999998
d,0.009722222222222222
n,0.016666666666666666
r,0.024999999999999998
j,0.004166666666666667
f,0.001388888888888889
v,0.005555555555555556
y,0.002777777777777778
x,0.002777777777777778
c,0.011111111111111112
p,0.03611111111111111
g,0.002777777777777778
h,0.008333333333333333
w,0.06666666666666667
k,0.09999999999999999
#
ai,0.006944444444444445
ui,0.004166666666666667
ue,0.006944444444444445
eu,0.002777777777777778
ia,0.002777777777777778
ie,0.001388888888888889
oi,0.002777777777777778
uie,0.001388888888888889
au,0.004166666666666667
ou,0.004166666666666667
io,0.002777777777777778
aie,0.001388888888888889
oui,0.3361111111111111
ao,0.06666666666666667
#
ng,0.001388888888888889
sch,0.001388888888888889
ss,0.002777777777777778
ll,0.012499999999999999
pr,0.001388888888888889
nt,0.009722222222222222
rg,0.001388888888888889
st,0.002777777777777778
nd,0.004166666666666667
pl,0.006944444444444445
mb,0.001388888888888889
mm,0.001388888888888889
prs,0.001388888888888889
cl,0.002777777777777778
ch,0.001388888888888889
rr,0.001388888888888889
ffl,0.001388888888888889
ns,0.001388888888888889
gl,0.001388888888888889
nstr,0.001388888888888889
ndr,0.001388888888888889
tt,0.002777777777777778
dv,0.001388888888888889
rsq,0.001388888888888889
ft,0.001388888888888889
clbr,0.001388888888888889
rd,0.002777777777777778
rs,0.001388888888888889
nn,0.001388888888888889
nc,0.001388888888888889
pq,0.001388888888888889
ct,0.001388888888888889
tr,0.001388888888888889
th,0.008333333333333333
dp,0.03333333333333333
dwp,0.03333333333333333
kdw,0.03333333333333333
scp,0.03333333333333333
czp,0.03333333333333333
pdk,0.03333333333333333
pkd,0.03333333333333333
zcp,0.03333333333333333
#
v,0.1837597391598916
c,0.030129149728997287
vg,0.09639580510388436
cg,0.10151987353206866
#
