24
u,0.3451450812270386
e,3.2922808102931724
é,0.31436563145559726
i,0.6096616264383352
a,1.5725824854917256
à,0.14712209001190268
o,0.6678466126853548
ê,0.02472918779141723
è,0.10646984748787305
â,0.019548200288211505
û,0.002890173410404624
#
n,0.7773503814199013
s,1.2782238726560475
c,0.41841369388491395
t,0.6233103660904816
m,0.5947462746225942
d,0.6607611553724583
b,0.10175085044432719
p,0.3162598045247265
r,0.7448497181753707
g,0.14056408234335047
l,1.0154262083283518
j,0.1778916355075484
f,0.13552182727118883
v,0.28904403844407994
y,0.05476543261839877
x,0.07396750123978986
h,0.04289886160294467
q,0.10837762825959465
ç,0.003745318352059925
z,0.023728160365888724
k,0.010957495558394299
w,0.005988023952095809
#
ée,0.04613162299883364
au,0.13815783356112618
iè,0.026631426657193147
ai,0.2489307723726055
eu,0.1426430719063486
ie,0.11258844341328139
ui,0.09842979432879821
ue,0.08972184423889296
ia,0.022605787836031954
oi,0.1355814224500294
uie,0.024286334527298385
ou,0.3596089025393988
oui,0.003745318352059925
iée,0.003745318352059925
io,0.031868650416204465
uei,0.005
uo,0.005
ei,0.05610720414563028
aé,0.00641025641025641
oue,0.01194040490447676
üe,0.004484304932735426
oû,0.004484304932735426
oo,0.004484304932735426
ua,0.016498565934380927
iu,0.004484304932735426
eau,0.03610301807003363
aï,0.0071097216619604685
ea,0.003278688524590164
eui,0.0066570669029685425
oë,0.006097560975609756
éa,0.009524673439767779
ee,0.008878197362500433
ouo,0.0018248175182481751
eo,0.0031446540880503146
#
gl,0.027461257314414726
st,0.14211914342624102
tt,0.02788907383855119
mpl,0.018787877274717077
nt,0.26684273978303075
cl,0.021858856479141688
chr,0.006802721088435374
ph,0.006802721088435374
tr,0.11556063533274229
ng,0.05573770916794246
nn,0.05568766712279129
ch,0.08236238481213459
ll,0.19135716515455684
rc,0.04445723637507499
ss,0.06017535762201098
pr,0.09696422469631166
rg,0.004016064257028112
nd,0.053829311766227246
pl,0.06909421059604823
mb,0.007394442635406491
rr,0.04074404831302137
ffl,0.004016064257028112
ns,0.21288286746457175
nstr,0.004016064257028112
ndr,0.04217294211985417
rt,0.06943361285026305
nst,0.003745318352059925
nts,0.0662994634584224
fr,0.057424715790484214
nç,0.013745318352059926
nth,0.003745318352059925
styl,0.003745318352059925
rs,0.05755342552764337
fl,0.01174098800872556
nc,0.0956969650324872
pp,0.04768393121416862
mm,0.0862997503279117
nsd,0.005154639175257732
nk,0.005154639175257732
ct,0.011564895585514143
nf,0.04324884427019213
rm,0.010370887106150448
hp,0.0070921985815602835
lt,0.010470576959938662
ys,0.01318975955717004
ff,0.015752711570790986
nch,0.007885423578854236
gn,0.01247086247086247
tz,0.006060606060606061
symp,0.007890173410404624
th,0.007890173410404624
cc,0.006824817518248176
rl,0.014975124378109453
rsq,0.005
rch,0.005
ngl,0.011799941896357627
rd,0.02041800580940141
rdh,0.00641025641025641
sp,0.019923769923769923
rv,0.010669362084456423
ls,0.01229714640307941
dm,0.004484304932735426
br,0.01890436529302956
gr,0.029894028111360958
nz,0.004484304932735426
rn,0.012837807689223256
mbr,0.016485971162160388
ts,0.01966825965627352
bl,0.03896997072139947
lh,0.01409323063227539
rb,0.007995669656665635
rbr,0.009935755427558706
ntr,0.0270616617185507
mn,0.006756756756756757
pt,0.005203195896626553
vr,0.006268551788783003
mps,0.015956994730579637
rq,0.006097560975609756
bs,0.0047169811320754715
ttr,0.004807692307692308
sc,0.004807692307692308
rk,0.004975124378109453
mbl,0.008119778466159768
shl,0.002890173410404624
rcs,0.002890173410404624
md,0.002890173410404624
wn,0.002890173410404624
rts,0.002890173410404624
sh,0.002890173410404624
xf,0.002890173410404624
str,0.002890173410404624
mp,0.0018248175182481751
rç,0.007812841470343983
lm,0.0018248175182481751
cr,0.0018248175182481751
ndsp,0.0031446540880503146
lq,0.0031446540880503146
ndp,0.0031446540880503146
rf,0.0031446540880503146
ndm,0.0031446540880503146
sm,0.0031446540880503146
#
v,10.51389944373985
c,13.486100556260148
vg,1.6861885936195782
cg,2.7814639917084163
#
