2
e,0.3182436918990704
a,0.0976261620185923
u,0.04075365205843293
o,0.048721779548472774
i,0.05325365205843294
#
l,0.06557104913678619
m,0.032602921646746344
s,0.08095949535192563
t,0.08168990703851262
d,0.06030876494023904
n,0.06900730411686587
r,0.06103917662682603
j,0.008150730411686586
f,0.016118857901726426
v,0.020650730411686587
y,0.008333333333333333
x,0.008333333333333333
c,0.020650730411686587
p,0.020285524568393096
h,0.00398406374501992
q,0.00398406374501992
b,0.00398406374501992
#
ai,0.016301460823373172
ui,0.02445219123505976
ue,0.012317397078353253
eu,0.016301460823373172
ia,0.004166666666666667
ie,0.016118857901726426
oi,0.012317397078353253
uie,0.004166666666666667
au,0.016301460823373172
ou,0.016118857901726426
oui,0.00398406374501992
aa,0.00398406374501992
#
ng,0.004166666666666667
sch,0.004166666666666667
ss,0.012317397078353253
ll,0.01648406374501992
pr,0.004166666666666667
nt,0.03278552456839309
rg,0.004166666666666667
st,0.020285524568393096
nd,0.008150730411686586
pl,0.0125
mb,0.004166666666666667
mm,0.004166666666666667
prs,0.004166666666666667
cl,0.012317397078353253
ch,0.004166666666666667
rr,0.008150730411686586
ffl,0.004166666666666667
ns,0.016118857901726426
gl,0.004166666666666667
nstr,0.004166666666666667
ndr,0.004166666666666667
tr,0.00398406374501992
mtr,0.00796812749003984
rt,0.00398406374501992
nst,0.00398406374501992
bt,0.00398406374501992
nts,0.00398406374501992
cds,0.00398406374501992
fr,0.00398406374501992
nth,0.00398406374501992
styl,0.00398406374501992
js,0.00398406374501992
rs,0.00398406374501992
flch,0.00398406374501992
dtr,0.00398406374501992
nc,0.00398406374501992
#
v,0.8598107569721116
c,1.1401892430278884
vg,0.14653054448871183
cg,0.2528552456839309
#
